numeric,categorical,,,,
,No encoding,one hot enoding,optimal encoding,,
id which is unique for each row,"Expensive : 0 - cheap, 1 - expensive",MSZoning: Identifies the general zoning classification of the sale. ,Street: Type of road access to property,Neighborhood: Physical locations within Ames city limits,
LotFrontage: Linear feet of street connected to property,,,,BldgType: Type of dwelling,
,OverallQual: Rates the overall material and finish of the house,Condition1: Proximity to various conditions,CentralAir: Central air conditioning,HouseStyle: Style of dwelling,
LotArea: Lot size in square feet,,,,MiscFeature: Miscellaneous feature not covered in other categories,
,OverallCond: Rates the overall condition of the house,Heating: Type of heating,ExterQual: Evaluates the quality of the material on the exterior ,SaleType: Type of sale,
TotalBsmtSF: Total square feet of basement area,,,,SaleCondition: Condition of sale,
,BsmtFullBath: Basement full bathrooms  - (0 to 4),LandContour: Flatness of the property,ExterCond: Evaluates the present condition of the material on the exterior,,
BedroomAbvGr: Bedrooms above grade (does NOT include basement bedrooms),,,,,     
,BsmtHalfBath: Basement half bathrooms - (0 to 3),,BsmtQual: Evaluates the height of the basement,,
Fireplaces: Number of fireplaces,,,LotConfig: Lot configuration,,
,FullBath: Full bathrooms above grade  - (0 to 4),Condition2: Proximity to various conditions (if more than one is present),BsmtCond: Evaluates the general condition of the basement,,
PoolArea: Pool area in square feet,,,       ,,
,HalfBath: Half baths above grade - (0 to 3),BldgType: Type of dwelling,BsmtExposure: Refers to walkout or garden level walls,,
GarageCars: Size of garage in car capacity,,,    ,,
,KitchenAbvGr: Kitchens above grade - (0 to 4),RoofStyle: Type of roof,BsmtFinType1: Rating of basement finished area,,
WoodDeckSF: Wood deck area in square feet,,,,,
,"TotRmsAbvGrd: Total rooms above grade (does not include bathrooms) - (minimum - 2, maximum - 14)",RoofMatl: Roof material,KitchenQual: Kitchen quality,,
ScreenPorch: Screen porch area in square feet,,,,,
,MSSubClass,Exterior1st: Exterior covering on house,FireplaceQu: Fireplace quality,,
YearBuilt: Original construction date,,,,,
,,Exterior2nd: Exterior covering on house (if more than one material),Alley: Type of alley access to property,,
YearRemodAdd: Remodel date (same as construction date if no remodeling or additions) ,,,,,
,,Foundation,LotShape: General shape of property,,
MasVnrArea: Masonry veneer area in square feet ,,,,,
,,Neighborhood,Utilities: Type of utilities available,,
BsmtFinSF1: Type 1 finished square feet ,,,,,
,,,LandSlope: Slope of property,,
BsmtFinSF2: Type 2 finished square feet,,,,,
,,,MasVnrType: Masonry veneer type,,
BsmtUnfSF: Unfinished square feet of basement area,,,,,
,,,BsmtFinType2: Rating of basement finished area (if multiple types),,
1stFlrSF: First Floor square feet,,,,,
 ,,,HeatingQC: Heating quality and condition,,
2ndFlrSF: Second floor square feet,,,,,
,,,Electrical: Electrical system,,
LowQualFinSF: Low quality finished square feet (all floors),,,,,
,,,Functional: Home functionality,,
GrLivArea: Above grade (ground) living area square feet,,,,,
,,,GarageType: Garage location,,
GarageYrBlt: Year garage was built ,,,,,
,,,GarageQual: Garage quality,,
GarageArea: Size of garage in square feet ,,,,,
,,,GarageFinish: Interior finish of the garage,,
OpenPorchSF: Open porch area in square feet,,,,,
,,,GarageCond: Garage condition,,
EnclosedPorch: Enclosed porch area in square feet,,,,,
,,,PavedDrive: Paved driveway,,
3SsnPorch: Three season porch area in square feet,,,,,
,,,PoolQC: Pool quality,,
MiscVal: $Value of miscellaneous feature,,,,,
,,,Fence: Fence quality,,
MoSold: Month Sold (MM),,,,,
,,,,,
YrSold: Year Sold (YYYY),,,,,
